
> MobiDrag@0.0.1 start
> react-native start --port 8081 --reset-cache


Welcome to React Native v0.82
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (790/1240)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (832/1270)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 51.0% (906/1305)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓░░░░░░░░ 52.0% (948/1315)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓░░░░░░░ 57.9% (1004/1320)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓░░░░░ 71.3% (1151/1363)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 76.4% (1235/1414)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 77.3% (1302/1520)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 81.6% (1381/1529)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓░░░ 85.5% (1432/1549)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 89.8% (1482/1565)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92.9% (1511/1570)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 94.9% (1544/1593)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97.9% (1606/1637)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97.9% (1626/1655)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 97.9% (1652/1671)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1676/1677)
 BUNDLE  ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░ 99.9% (1677/1677)
 BUNDLE  ./index.js 
